

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 11 13:46:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.20
  5702     026C  3001               	movlw	1
  5703     026D  00F8               	movwf	??_ECCP3_CallBack
  5704     026E  0878               	movf	??_ECCP3_CallBack,w
  5705     026F  07B7               	addwf	ECCP3_CallBack@data_cnt,f
  5706     0270                     i1l1950:
  5707                           
  5708                           ;main.c: 637:                 if (data_cnt > 7) {
  5709     0270  3008               	movlw	8
  5710     0271  0237               	subwf	ECCP3_CallBack@data_cnt,w
  5711     0272  1C03               	skipc
  5712     0273  2A75               	goto	u129_21
  5713     0274  2A76               	goto	u129_20
  5714     0275                     u129_21:
  5715     0275  2A7A               	goto	i1l503
  5716     0276                     u129_20:
  5717     0276                     i1l1952:
  5718                           
  5719                           ;main.c: 638:                     fHead = 0;
  5720     0276  01B8               	clrf	ECCP3_CallBack@fHead
  5721     0277                     i1l1954:
  5722                           
  5723                           ;main.c: 639:                     data_1byte_OK = 1;
  5724     0277  3001               	movlw	1
  5725     0278  00C6               	movwf	_data_1byte_OK	;volatile
  5726     0279  2AA9               	goto	i1l526
  5727     027A                     i1l503:	
  5728                           ;main.c: 642:         }
  5729                           
  5730                           
  5731                           ;main.c: 644:     }
  5732     027A  2AA9               	goto	i1l526
  5733     027B                     i1l1956:
  5734     027B  3005               	movlw	5
  5735     027C  0613               	xorwf	19,w	;volatile
  5736     027D  1D03               	btfss	3,2
  5737     027E  2A80               	goto	u130_21
  5738     027F  2A81               	goto	u130_20
  5739     0280                     u130_21:
  5740     0280  2AA9               	goto	i1l526
  5741     0281                     u130_20:
  5742     0281                     i1l1958:
  5743                           
  5744                           ;main.c: 646:         rising_edge_time = capturedValue;
  5745     0281  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5746     0282  0020               	movlb	0	; select bank0
  5747     0283  00AC               	movwf	ECCP3_CallBack@rising_edge_time+1
  5748     0284  0876               	movf	ECCP3_CallBack@capturedValue,w
  5749     0285  00AB               	movwf	ECCP3_CallBack@rising_edge_time
  5750                           
  5751                           ;main.c: 647:         CCP3CON = 0x04;
  5752     0286  3004               	movlw	4
  5753     0287  0026               	movlb	6	; select bank6
  5754     0288  0093               	movwf	19	;volatile
  5755                           
  5756                           ;main.c: 649:         if (rising_edge_time >= falling_edge_time) {
  5757     0289  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5758     028A  0020               	movlb	0	; select bank0
  5759     028B  022C               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5760     028C  1D03               	skipz
  5761     028D  2A90               	goto	u131_25
  5762     028E  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5763     028F  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5764     0290                     u131_25:
  5765     0290  1C03               	skipc
  5766     0291  2A93               	goto	u131_21
  5767     0292  2A94               	goto	u131_20
  5768     0293                     u131_21:
  5769     0293  2A9B               	goto	i1l1962
  5770     0294                     u131_20:
  5771     0294                     i1l1960:
  5772                           
  5773                           ;main.c: 650:             pluse_width_LO = rising_edge_time - falling_edge_time;
  5774     0294  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5775     0295  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5776     0296  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5777     0297  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5778     0298  3B2C               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5779     0299  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5780                           
  5781                           ;main.c: 651:         } else {
  5782     029A  2AA7               	goto	i1l1964
  5783     029B                     i1l1962:
  5784                           
  5785                           ;main.c: 652:             pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_ti
      +                          me;
  5786     029B  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5787     029C  00F9               	movwf	??_ECCP3_CallBack+1
  5788     029D  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5789     029E  00F8               	movwf	??_ECCP3_CallBack
  5790     029F  09F8               	comf	??_ECCP3_CallBack,f
  5791     02A0  09F9               	comf	??_ECCP3_CallBack+1,f
  5792     02A1  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5793     02A2  0778               	addwf	??_ECCP3_CallBack,w
  5794     02A3  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5795     02A4  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5796     02A5  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5797     02A6  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5798     02A7                     i1l1964:
  5799                           
  5800                           ;main.c: 654:         rise_edge_flag = 1;
  5801     02A7  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  5802     02A8  0AB9               	incf	ECCP3_CallBack@rise_edge_flag,f
  5803     02A9                     i1l526:
  5804     02A9  0008               	return
  5805     02AA                     __end_of_ECCP3_CallBack:
  5806     007E                     btemp	set	126	;btemp
  5807     007E                     int$flags	set	126
  5808     007E                     wtemp0	set	126
  5809                           
  5810                           	psect	config
  5811                           
  5812                           ;Config register CONFIG1 @ 0x8007
  5813                           ;	Oscillator Selection
  5814                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5815                           ;	Watchdog Timer Enable
  5816                           ;	WDTE = OFF, WDT disabled
  5817                           ;	Power-up Timer Enable
  5818                           ;	PWRTE = ON, PWRT enabled
  5819                           ;	MCLR Pin Function Select
  5820                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5821                           ;	Flash Program Memory Code Protection
  5822                           ;	CP = OFF, Program memory code protection is disabled
  5823                           ;	Data Memory Code Protection
  5824                           ;	CPD = OFF, Data memory code protection is disabled
  5825                           ;	Brown-out Reset Enable
  5826                           ;	BOREN = ON, Brown-out Reset enabled
  5827                           ;	Clock Out Enable
  5828                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5829                           ;	Internal/External Switchover
  5830                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5831                           ;	Fail-Safe Clock Monitor Enable
  5832                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5833     8007                     	org	32775
  5834     8007  3FC4               	dw	16324
  5835                           
  5836                           ;Config register CONFIG2 @ 0x8008
  5837                           ;	Flash Memory Self-Write Protection
  5838                           ;	WRT = OFF, Write protection off
  5839                           ;	Voltage Regulator Capacitor Enable
  5840                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5841                           ;	PLL Enable
  5842                           ;	PLLEN = ON, 4x PLL enabled
  5843                           ;	Stack Overflow/Underflow Reset Enable
  5844                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5845                           ;	Brown-out Reset Voltage Selection
  5846                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5847                           ;	Low-Voltage Programming Enable
  5848                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5849     8008                     	org	32776
  5850     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         45
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      5      44
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _DRL_ON->_DRL_Gradually
    _Exception_handling->_POS_Gradually

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     722
                 _Exception_handling
                         _LED_output
                          _LoBeam_ON
                             _POS_ON
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM1_Initialize
                   _EPWM2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0     201
                                              2 BANK0      3     3      0
                             _DRL_ON
                          _LoBeam_ON
                             _POS_ON
 ---------------------------------------------------------------------------------
 (1) _POS_ON                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LoBeam_ON                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DRL_ON                                               0     0      0      68
                      _DRL_Gradually
 ---------------------------------------------------------------------------------
 (3) _DRL_Gradually                                        2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0      99
                      _POS_Gradually
 ---------------------------------------------------------------------------------
 (2) _POS_Gradually                                        3     3      0      99
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Exception_handling
     _POS_Gradually
   _LED_output
     _DRL_ON
       _DRL_Gradually
     _LoBeam_ON
     _POS_ON
   _LoBeam_ON
   _POS_ON
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _EPWM1_Initialize
     _EPWM2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      78       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      2C       6       55.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      78      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 11 13:46:09 2025

                                      _D2 0073                                        _D3 0043  
                                      l31 0430                                        l40 053C  
                                      l34 0508                                        l37 050D  
                                      l80 04DA                                        _CS 00A0  
                         _timer0ReloadVal 0075                                       l231 0517  
                                     l137 044C                                       l410 0135  
                                     l402 010A                                       l251 04F4  
                                     l340 03CD                                       l341 03CF  
                                     l181 0538                                       l430 01A0  
                                     l422 0174                                       l414 014A  
                                     l406 0120                                       l271 04E7  
                                     l159 04AB                                       l336 0414  
                                     l352 0469                                       l360 0461  
                                     l329 0526                                       l354 046D  
                                     l362 0466                                       l434 01B6  
                                     l426 018A                                       l418 015F  
                                     l450 03AA                                       l347 03EF  
                                     l355 047F                                       l451 03B0  
                                     l380 0080                                       l452 03B1  
                                     l365 0540                                       l429 01CC  
                                     l373 0067                                       l197 051F  
                                     l453 03B7                                       l445 039B  
                                     l390 00C8                                       l382 009B  
                                     l454 03B8                                       l446 039C  
                                     l375 006C                                       l455 03BE  
                                     l447 03A2                                       l376 006A  
                                     l448 03A3                                       l369 01DD  
                                     l457 03BF                                       l449 03A9  
                                     l394 00DE                                       l386 00B3  
                                     l378 0083                                       l398 00F4  
                                     l479 031A                                       _PR2 001B  
                         _timer1ReloadVal 0035                           _TMR2_Initialize 0518  
                                     wreg 0009                  __end_of_EPWM2_Initialize 04E8  
                __end_of_ECCP3_Initialize 0518                               ?_LED_output 0076  
                                    l2400 0437                                      l2410 0443  
                                    l2402 043A                                      l2500 0525  
                                    l2420 0502                                      l2412 0445  
                                    l2404 043C                                      l2510 03F6  
                                    l2502 03F0                                      l2430 04DE  
                                    l2422 0505                                      l2414 0447  
                                    l2406 043E                                      l2512 0403  
                                    l2520 0451                                      l2600 0095  
                                    l2440 04E5                                      l2432 04DF  
                                    l2424 0506                                      l2416 0448  
                                    l2408 0440                                      l2514 040E  
                                    l2530 0465                                      l2522 0453  
                                    l2610 00AB                                      l2602 0097  
                                    l2450 04F0                                      l2442 04E8  
                                    l2434 04E1                                      l2418 044A  
                                    l2426 0539                                      l2516 0411  
                                    l2508 03F2                                      l2540 03D2  
                                    l2524 0457                                      l2532 053D  
                                    l2700 015A                                      l2620 00BF  
                                    l2612 00AD                                      l2604 009F  
                                    l2460 0512                                      l2452 04F1  
                                    l2444 04EB                                      l2436 04E3  
                                    l2428 04DB                                      l2550 03E0  
                                    l2542 03D4                                      l2390 046E  
                                    l2526 045D                                      l2518 044D  
                                    l2710 016B                                      l2702 015C  
                                    l2630 00D0                                      l2622 00C3  
                                    l2614 00AF                                      l2606 00A3  
                                    l2462 0513                                      l2454 04F2  
                                    l2446 04EC                                      l2438 04E4  
                                    l2382 0533                                      l2470 051C  
                                    l2534 0415                                      l2560 03EC  
                                    l2552 03E1                                      l2544 03D6  
                                    l2536 03C0                                      l2392 0478  
                                    l2384 0467                                      l2528 0462  
                                    l2720 017C                                      l2712 016F  
                                    l2640 00E2                                      l2632 00D4  
                                    l2624 00C5                                      l2616 00B7  
                                    l2608 00A7                                      l2464 0515  
                                    l2456 050E                                      l2448 04EE  
                                    l2480 04D3                                      l2472 051D  
                                    l2800 02BA                                      l2562 03EE  
                                    l2554 03E3                                      l2546 03DC  
                                    l2538 03C7                                      l2394 047E  
                                    l2730 018E                                      l2722 0180  
                                    l2714 0171                                      l2706 0163  
                                    l2650 00F8                                      l2642 00E6  
                                    l2634 00D8                                      l2618 00BB  
                                    l2570 0054                                      l2458 0511  
                                    l2490 04A3                                      l2482 0498  
                                    l2474 04CE                                      l2466 0518  
                                    l2810 02CA                                      l2802 02BD  
                                    l2548 03DD                                      l2556 03E5  
                                    l2740 01A4                                      l2732 0192  
                                    l2724 0184                                      l2708 0167  
                                    l2652 00FC                                      l2644 00EA  
                                    l2636 00DB                                      l2628 00CC  
                                    l2580 0063                                      l2564 0046  
                                    l2396 0431                                      l2492 04A4  
                                    l2484 049D                                      l2476 04D1  
                                    l2468 051B                                      l2820 02E3  
                                    l2812 02CF                                      l2804 02BF  
                                    l2558 03E6                                      l2494 0520  
                                    l2742 01A8                                      l2734 0196  
                                    l2726 0187                                      l2718 0178  
                                    l2670 011D                                      l2662 010E  
                                    l2654 0100                                      l2646 00EE  
                                    l2590 007E                                      l2582 0070  
                                    l2574 005B                                      l2566 004D  
                                    l2398 0435                                      l2486 04A0  
                                    l2478 04D2                                      l2822 02E8  
                                    l2814 02D4                                      l2806 02C5  
                                    l2496 0523                                      l2760 01C9  
                                    l2752 01BA                                      l2744 01AC  
                                    l2736 019A                                      l2680 0132  
                                    l2672 0124                                      l2664 0112  
                                    l2656 0104                                      l2648 00F1  
                                    l2592 0087                                      l2584 0074  
                                    l2488 04A2                                      l2824 02ED  
                                    l2816 02D9                                      l2840 0366  
                                    l2498 0524                                      l2770 01D3  
                                    l2754 01BE                                      l2746 01B0  
                                    l2738 019D                                      l2690 0147  
                                    l2682 0139                                      l2674 0128  
                                    l2666 0116                                      l2658 0107  
                                    l2594 008B                                      l2762 01CC  
                                    l2586 0078                                      l2578 0062  
                                    l2826 02F2                                      l2818 02DE  
                                    l2850 0371                                      l2842 0367  
                                    l2772 01D7                                      l2756 01C2  
                                    l2748 01B3                                      l2684 013D  
                                    l2676 012C                                      l2668 011A  
                                    l2596 008F                                      l2588 007C  
                                    l2780 0399                                      l2828 02F4  
                                    l2836 02F7                                      l2860 0383  
                                    l2852 0377                                      l2844 0368  
                                    l2758 01C6                                      l2694 014E  
                                    l2686 0141                                      l2678 0130  
                                    l2598 0093                                      l2790 03BC  
                                    l2782 03A0                                      l2774 038F  
                                    l2862 0385                                      l2854 037C  
                                    l2846 036B                                      l2838 035B  
                                    l2768 01CE                                      l2696 0152  
                                    l2688 0145                                      l2784 03A7  
                                    l2776 0394                                      l2792 02AA  
                                    l2864 0386                                      l2856 037E  
                                    l2848 036E                                      l2698 0156  
                                    l2786 03AE                                      l2778 0395  
                                    l2794 02B0                                      l2866 0389  
                                    l2858 0382                                      l2788 03B5  
                                    l2796 02B2                                      l2798 02B8  
                                    u3000 01BA                                      u3001 01B9  
                                    u3010 01BE                                      u3011 01BD  
                                    u2300 0451                                      u3020 01C2  
                                    u3100 03BC                                      u2301 0450  
                                    u3021 01C1                                      u3101 03BB  
                                    _LATA 010C                                      u2310 045D  
                                    u3030 01C6                                      u3110 02B0  
                                    _LATB 010D                                      u2311 045C  
                                    u3031 01C5                                      u3111 02AF  
                                    _LATC 010E                                      u2320 03C7  
                                    u3040 01DD                                      u2400 0070  
                                    u3120 02B8                                      u2321 03C6  
                                    u3041 01DC                                      u2401 006F  
                                    u3121 02B7                                      _LATE 0110  
                                    u2330 03CD                                      u2410 0074  
                                    u3050 0399                                      u3130 02C5  
                                    u2331 03CC                                      u2411 0073  
                                    u3051 0398                                      u3131 02C4  
                                    u2340 03DC                                      u2260 046D  
                                    u2500 00A7                                      u2420 0078  
                                    u3060 03A0                                      u3140 0377  
                                    u2341 03DB                                      u2261 046C  
                                    u2501 00A6                                      u2421 0077  
                                    u3061 039F                                      u3141 0376  
                                    u2350 03EC                                      u2270 047E  
                                    u2510 00AB                                      u2430 007C  
                                    u3070 03A7                                      u3150 037C  
                                    u2351 03EB                                      u2271 047D  
                                    u2511 00AA                                      u2431 007B  
                                    u3071 03A6                                      u3151 037B  
                                    u2600 00E2                                      u2520 00B7  
                                    u2440 0087                                      u2360 0053  
                                    u2280 050D                                      u3080 03AE  
                                    u2601 00E1                                      u2521 00B6  
                                    u2441 0086                                      u2361 0052  
                                    u2281 050C                                      u3081 03AD  
                                    u2290 040E                                      u2610 00E6  
                                    u2530 00BB                                      u2450 008B  
                                    u2370 005A                                      u3090 03B5  
                                    u2291 040D                                      u2611 00E5  
                                    u2531 00BA                                      u2451 008A  
                                    u2371 0059                                      u3091 03B4  
                                    u2700 0116                                      u2620 00EA  
                                    u2540 00BF                                      u2460 008F  
                                    u2380 0061                                      u2701 0115  
                                    u2621 00E9                                      u2541 00BE  
                                    u2461 008E                                      u2381 0060  
                                    u2710 011A                                      u2630 00EE  
                                    u2550 00C3                                      u2470 0093  
                                    u2390 0067                                      u3167 03FC  
                                    u2711 0119                                      u2631 00ED  
                                    u2551 00C2                                      u2471 0092  
                                    u2391 0066                                      u2800 014E  
                                    u2720 0124                                      u2640 00F8  
                                    u2560 00CC                                      u2480 009F  
