

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 15 14:55:01 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 05/01/2024 GMT
  2938  0014' 0024               	movlb	4	; select bank4
  2939  0015' 0190               	clrf	16	;volatile
  2940  0016'                    l1575:
  2941                           
  2942                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 83:     WPUB = 0x0
      +                          0;
  2943  0016' 018D               	clrf	13	;volatile
  2944  0017'                    l1577:
  2945                           
  2946                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 84:     OPTION_REG
      +                          bits.nWPUEN = 1;
  2947  0017' 0021               	movlb	1	; select bank1
  2948  0018' 1795               	bsf	21,7	;volatile
  2949  0019'                    l1579:
  2950                           
  2951                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\pin_manager.c: 90:     APFCON = 0
      +                          x00;
  2952  0019' 0022               	movlb	2	; select bank2
  2953  001A' 019D               	clrf	29	;volatile
  2954  001B'                    l275:
  2955  001B' 0008               	return
  2956  001C'                    __end_of_PIN_MANAGER_Initialize:
  2957                           
  2958                           	psect	text10
  2959  0000'                    __ptext10:	
  2960 ;; *************** function _OSCILLATOR_Initialize *****************
  2961 ;; Defined at:
  2962 ;;		line 62 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;		None
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;		None
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  1    wreg      void 
  2969 ;; Registers used:
  2970 ;;		wreg, status,2
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2976 ;;      Params:         0       0       0       0       0       0       0       0
  2977 ;;      Locals:         0       0       0       0       0       0       0       0
  2978 ;;      Temps:          0       0       0       0       0       0       0       0
  2979 ;;      Totals:         0       0       0       0       0       0       0       0
  2980 ;;Total ram usage:        0 bytes
  2981 ;; Hardware stack levels used: 1
  2982 ;; Hardware stack levels required when called: 4
  2983 ;; This function calls:
  2984 ;;		Nothing
  2985 ;; This function is called by:
  2986 ;;		_SYSTEM_Initialize
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990  0000'                    _OSCILLATOR_Initialize:	
  2991                           ;psect for function _OSCILLATOR_Initialize
  2992                           
  2993  0000'                    l1581:	
  2994                           ;incstack = 0
  2995                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2996                           
  2997                           
  2998                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c: 65:     OSCCON = 0x70;
  2999  0000' 3070               	movlw	112
  3000  0001' 0021               	movlb	1	; select bank1
  3001  0002' 0099               	movwf	25	;volatile
  3002  0003'                    l1583:
  3003                           
  3004                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c: 67:     OSCTUNE = 0x00;
  3005  0003' 0198               	clrf	24	;volatile
  3006  0004'                    l1585:
  3007                           
  3008                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c: 69:     BORCON = 0x00;
  3009  0004' 0022               	movlb	2	; select bank2
  3010  0005' 0196               	clrf	22	;volatile
  3011  0006'                    l238:	
  3012                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c: 72:     {;D:\yiming\work\T
      +                          OYOTA_RX_serial.X\mcc_generated_files\mcc.c: 73:     }
  3013                           
  3014                           
  3015                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\mcc.c: 71:     while(PLLR == 0)
  3016  0006' 0021               	movlb	1	; select bank1
  3017  0007' 1F1A               	btfss	26,6	;volatile
  3018  0008' 2800'              	goto	u771
  3019  0009' 2800'              	goto	u770
  3020  000A'                    u771:
  3021  000A' 2800'              	goto	l238
  3022  000B'                    u770:
  3023  000B'                    l241:
  3024  000B' 0008               	return
  3025  000C'                    __end_of_OSCILLATOR_Initialize:
  3026                           
  3027                           	psect	text11
  3028  0000'                    __ptext11:	
  3029 ;; *************** function _ECCP3_Initialize *****************
  3030 ;; Defined at:
  3031 ;;		line 58 in file "D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eccp3.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;		None
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;		None
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		wreg, status,2
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3045 ;;      Params:         0       0       0       0       0       0       0       0
  3046 ;;      Locals:         0       0       0       0       0       0       0       0
  3047 ;;      Temps:          0       0       0       0       0       0       0       0
  3048 ;;      Totals:         0       0       0       0       0       0       0       0
  3049 ;;Total ram usage:        0 bytes
  3050 ;; Hardware stack levels used: 1
  3051 ;; Hardware stack levels required when called: 4
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_SYSTEM_Initialize
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059  0000'                    _ECCP3_Initialize:	
  3060                           ;psect for function _ECCP3_Initialize
  3061                           
  3062  0000'                    l1547:	
  3063                           ;incstack = 0
  3064                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3065                           
  3066                           
  3067                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eccp3.c: 63:  CCP3CON = 0x05;
  3068  0000' 3005               	movlw	5
  3069  0001' 0026               	movlb	6	; select bank6
  3070  0002' 0093               	movwf	19	;volatile
  3071  0003'                    l1549:
  3072                           
  3073                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eccp3.c: 66:  CCPR3H = 0x00;
  3074  0003' 0192               	clrf	18	;volatile
  3075  0004'                    l1551:
  3076                           
  3077                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eccp3.c: 69:  CCPR3L = 0x00;
  3078  0004' 0191               	clrf	17	;volatile
  3079  0005'                    l1553:
  3080                           
  3081                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eccp3.c: 72:     PIR3bits.CCP3IF 
      +                          = 0;
  3082  0005' 0020               	movlb	0	; select bank0
  3083  0006' 1213               	bcf	19,4	;volatile
  3084  0007'                    l1555:
  3085                           
  3086                           ;D:\yiming\work\TOYOTA_RX_serial.X\mcc_generated_files\eccp3.c: 75:     PIE3bits.CCP3IE 
      +                          = 1;
  3087  0007' 0021               	movlb	1	; select bank1
  3088  0008' 1613               	bsf	19,4	;volatile
  3089  0009'                    l181:
  3090  0009' 0008               	return
  3091  000A'                    __end_of_ECCP3_Initialize:
  3092                           
  3093                           	psect	text12
  3094  0000'                    __ptext12:	
  3095 ;; *************** function _LED_output *****************
  3096 ;; Defined at:
  3097 ;;		line 341 in file "D:\yiming\work\TOYOTA_RX_serial.X\main.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;		None
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;  crc8            1    0[BANK0 ] unsigned char 
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  1    wreg      void 
  3104 ;; Registers used:
  3105 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3111 ;;      Params:         0       0       0       0       0       0       0       0
  3112 ;;      Locals:         0       1       0       0       0       0       0       0
  3113 ;;      Temps:          0       0       0       0       0       0       0       0
  3114 ;;      Totals:         0       1       0       0       0       0       0       0
  3115 ;;Total ram usage:        1 bytes
  3116 ;; Hardware stack levels used: 1
  3117 ;; Hardware stack levels required when called: 4
  3118 ;; This function calls:
  3119 ;;		Nothing
  3120 ;; This function is called by:
  3121 ;;		_main
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125  0000'                    _LED_output:	
  3126                           ;psect for function _LED_output
  3127                           
  3128  0000'                    l1617:	
  3129                           ;incstack = 0
  3130                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0]
  3131                           
  3132                           
  3133                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 342:   uint8_t crc8 = CS[csFlag.Byte];
  3134  0000' 0805'              	movf	_csFlag,w
  3135  0001' 3E00'              	addlw	(low (_CS| 0))& (0+255)
  3136  0002' 0086               	movwf	6
  3137  0003' 0187               	clrf	7
  3138  0004' 0801               	movf	1,w
  3139  0005' 0020               	movlb	0	; select bank0
  3140  0006' 0080'              	movwf	LED_output@crc8
  3141  0007'                    l1619:
  3142                           
  3143                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 343:   if (data_buf[10] == crc8) {
  3144  0007' 080A'              	movf	_data_buf+10,w
  3145  0008' 0600'              	xorwf	LED_output@crc8,w
  3146  0009' 1D03               	skipz
  3147  000A' 2800'              	goto	u781
  3148  000B' 2800'              	goto	u780
  3149  000C'                    u781:
  3150  000C' 2800'              	goto	l68
  3151  000D'                    u780:
  3152  000D'                    l1621:
  3153                           
  3154                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 345:     if (csFlag.RunLight == 1) {
  3155  000D' 1E85'              	btfss	_csFlag,5
  3156  000E' 2800'              	goto	u791
  3157  000F' 2800'              	goto	u790
  3158  0010'                    u791:
  3159  0010' 2800'              	goto	l46
  3160  0011'                    u790:
  3161  0011'                    l43:	
  3162                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 346:       do { LATAbits.LATA1 = 1; } while(0
      +                          );
  3163                           
  3164  0011' 0022               	movlb	2	; select bank2
  3165  0012' 148C               	bsf	12,1	;volatile
  3166  0013' 2800'              	goto	l49
  3167  0014'                    l46:	
  3168                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 348:       do { LATAbits.LATA1 = 0; } while(0
      +                          );
  3169                           
  3170  0014' 0022               	movlb	2	; select bank2
  3171  0015' 108C               	bcf	12,1	;volatile
  3172  0016'                    l49:	
  3173                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 356:     }
  3174                           
  3175                           
  3176                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 358:     if ((csFlag.LoBeam == 1) && (csFlag.
      +                          HiBeam == 0)) {
  3177  0016' 1D85'              	btfss	_csFlag,3
  3178  0017' 2800'              	goto	u801
  3179  0018' 2800'              	goto	u800
  3180  0019'                    u801:
  3181  0019' 2800'              	goto	l50
  3182  001A'                    u800:
  3183  001A'                    l1625:
  3184  001A' 1905'              	btfsc	_csFlag,2
  3185  001B' 2800'              	goto	u811
  3186  001C' 2800'              	goto	u810
  3187  001D'                    u811:
  3188  001D' 2800'              	goto	l50
  3189  001E'                    u810:
  3190  001E'                    l51:	
  3191                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 360:       do { LATCbits.LATC2 = 1; } while(0
      +                          );
  3192                           
  3193  001E' 150E               	bsf	14,2	;volatile
  3194  001F'                    l53:	
  3195                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 361:       do { LATAbits.LATA2 = 1; } while(0
      +                          );
  3196                           
  3197  001F' 150C               	bsf	12,2	;volatile
  3198  0020' 2800'              	goto	l68
  3199  0021'                    l50:
  3200  0021' 1D85'              	btfss	_csFlag,3
  3201  0022' 2800'              	goto	u821
  3202  0023' 2800'              	goto	u820
  3203  0024'                    u821:
  3204  0024' 2800'              	goto	l62
  3205  0025'                    u820:
  3206  0025'                    l1627:
  3207  0025' 1D05'              	btfss	_csFlag,2
  3208  0026' 2800'              	goto	u831
  3209  0027' 2800'              	goto	u830
  3210  0028'                    u831:
  3211  0028' 2800'              	goto	l62
  3212  0029'                    u830:
  3213  0029'                    l57:	
  3214                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 364:       do { LATCbits.LATC2 = 1; } while(0
      +                          );
  3215                           
  3216  0029' 150E               	bsf	14,2	;volatile
