

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 15 13:51:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 05/01/2024 GMT
  4366     00E4                     i1l281:	
  4367                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 553:     }
  4368                           
  4369                           
  4370                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 555:   }
  4371     00E4  2913               	goto	i1l304
  4372     00E5                     i1l1722:
  4373     00E5  3005               	movlw	5
  4374     00E6  061A               	xorwf	26,w	;volatile
  4375     00E7  1D03               	btfss	3,2
  4376     00E8  28EA               	goto	u70_21
  4377     00E9  28EB               	goto	u70_20
  4378     00EA                     u70_21:
  4379     00EA  2913               	goto	i1l304
  4380     00EB                     u70_20:
  4381     00EB                     i1l1724:
  4382                           
  4383                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 558:     rising_edge_time = capturedValue;
  4384     00EB  0877               	movf	CCP4_EvenHandler@capturedValue+1,w
  4385     00EC  0020               	movlb	0	; select bank0
  4386     00ED  00BA               	movwf	CCP4_EvenHandler@rising_edge_time+1
  4387     00EE  0876               	movf	CCP4_EvenHandler@capturedValue,w
  4388     00EF  00B9               	movwf	CCP4_EvenHandler@rising_edge_time
  4389                           
  4390                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 559:     CCP4CON = 0x04;
  4391     00F0  3004               	movlw	4
  4392     00F1  0026               	movlb	6	; select bank6
  4393     00F2  009A               	movwf	26	;volatile
  4394                           
  4395                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 561:     if (rising_edge_time >= falling_edge
      +                          _time) {
  4396     00F3  0020               	movlb	0	; select bank0
  4397     00F4  083C               	movf	CCP4_EvenHandler@falling_edge_time+1,w
  4398     00F5  023A               	subwf	CCP4_EvenHandler@rising_edge_time+1,w
  4399     00F6  1D03               	skipz
  4400     00F7  28FA               	goto	u71_25
  4401     00F8  083B               	movf	CCP4_EvenHandler@falling_edge_time,w
  4402     00F9  0239               	subwf	CCP4_EvenHandler@rising_edge_time,w
  4403     00FA                     u71_25:
  4404     00FA  1C03               	skipc
  4405     00FB  28FD               	goto	u71_21
  4406     00FC  28FE               	goto	u71_20
  4407     00FD                     u71_21:
  4408     00FD  2905               	goto	i1l1728
  4409     00FE                     u71_20:
  4410     00FE                     i1l1726:
  4411                           
  4412                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 562:       pluse_width_LO = rising_edge_time 
      +                          - falling_edge_time;
  4413     00FE  083B               	movf	CCP4_EvenHandler@falling_edge_time,w
  4414     00FF  0239               	subwf	CCP4_EvenHandler@rising_edge_time,w
  4415     0100  00BF               	movwf	CCP4_EvenHandler@pluse_width_LO
  4416     0101  083C               	movf	CCP4_EvenHandler@falling_edge_time+1,w
  4417     0102  3B3A               	subwfb	CCP4_EvenHandler@rising_edge_time+1,w
  4418     0103  00C0               	movwf	CCP4_EvenHandler@pluse_width_LO+1
  4419                           
  4420                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 563:     } else {
  4421     0104  2911               	goto	i1l1730
  4422     0105                     i1l1728:
  4423                           
  4424                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 564:       pluse_width_LO = (0xffff - falling
      +                          _edge_time) + rising_edge_time;
  4425     0105  083C               	movf	CCP4_EvenHandler@falling_edge_time+1,w
  4426     0106  00F9               	movwf	??_CCP4_EvenHandler+1
  4427     0107  083B               	movf	CCP4_EvenHandler@falling_edge_time,w
  4428     0108  00F8               	movwf	??_CCP4_EvenHandler
  4429     0109  09F8               	comf	??_CCP4_EvenHandler,f
  4430     010A  09F9               	comf	??_CCP4_EvenHandler+1,f
  4431     010B  0839               	movf	CCP4_EvenHandler@rising_edge_time,w
  4432     010C  0778               	addwf	??_CCP4_EvenHandler,w
  4433     010D  00BF               	movwf	CCP4_EvenHandler@pluse_width_LO
  4434     010E  083A               	movf	CCP4_EvenHandler@rising_edge_time+1,w
  4435     010F  3D79               	addwfc	??_CCP4_EvenHandler+1,w
  4436     0110  00C0               	movwf	CCP4_EvenHandler@pluse_width_LO+1
  4437     0111                     i1l1730:
  4438                           
  4439                           ;D:\yiming\work\TOYOTA_RX_serial.X\main.c: 566:     rise_edge_flag = 1;
  4440     0111  01C4               	clrf	CCP4_EvenHandler@rise_edge_flag
  4441     0112  0AC4               	incf	CCP4_EvenHandler@rise_edge_flag,f
  4442     0113                     i1l304:
  4443     0113  0008               	return
  4444     0114                     __end_of_CCP4_EvenHandler:
  4445     007E                     btemp	set	126	;btemp
  4446     007E                     int$flags	set	126
  4447     007E                     wtemp0	set	126
  4448                           
  4449                           	psect	idloc
  4450                           
  4451                           ;Config register IDLOC0 @ 0x8000
  4452                           ;	unspecified, using default values
  4453     8000                     	org	32768
  4454     8000  3FFF               	dw	16383
  4455                           
  4456                           ;Config register IDLOC1 @ 0x8001
  4457                           ;	unspecified, using default values
  4458     8001                     	org	32769
  4459     8001  3FFF               	dw	16383
  4460                           
  4461                           ;Config register IDLOC2 @ 0x8002
  4462                           ;	unspecified, using default values
  4463     8002                     	org	32770
  4464     8002  3FFF               	dw	16383
  4465                           
  4466                           ;Config register IDLOC3 @ 0x8003
  4467                           ;	unspecified, using default values
  4468     8003                     	org	32771
  4469     8003  3FFF               	dw	16383
  4470                           
  4471                           	psect	config
  4472                           
  4473                           ;Config register CONFIG1 @ 0x8007
  4474                           ;	Oscillator Selection
  4475                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4476                           ;	Watchdog Timer Enable
  4477                           ;	WDTE = OFF, WDT disabled
  4478                           ;	Power-up Timer Enable
  4479                           ;	PWRTE = OFF, PWRT disabled
  4480                           ;	MCLR Pin Function Select
  4481                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4482                           ;	Flash Program Memory Code Protection
  4483                           ;	CP = OFF, Program memory code protection is disabled
  4484                           ;	Data Memory Code Protection
  4485                           ;	CPD = OFF, Data memory code protection is disabled
  4486                           ;	Brown-out Reset Enable
  4487                           ;	BOREN = ON, Brown-out Reset enabled
  4488                           ;	Clock Out Enable
  4489                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4490                           ;	Internal/External Switchover
  4491                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4492                           ;	Fail-Safe Clock Monitor Enable
  4493                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4494     8007                     	org	32775
  4495     8007  3FE4               	dw	16356
  4496                           
  4497                           ;Config register CONFIG2 @ 0x8008
  4498                           ;	Flash Memory Self-Write Protection
  4499                           ;	WRT = OFF, Write protection off
  4500                           ;	Voltage Regulator Capacitor Enable
  4501                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  4502                           ;	PLL Enable
  4503                           ;	PLLEN = ON, 4x PLL enabled
  4504                           ;	Stack Overflow/Underflow Reset Enable
  4505                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4506                           ;	Brown-out Reset Voltage Selection
  4507                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4508                           ;	Low-Voltage Programming Enable
  4509                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4510     8008                     	org	32776
  4511     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         51
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      2      47
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    CCP4_CallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP4_DefaultCallBack(), CCP4_EvenHandler(), NULL(), 

    CCP4_SetCallBack@customCallBack	PTR FTN(unsigned short ,)void  size(2) Largest target is 1
		 -> CCP4_DefaultCallBack(), CCP4_EvenHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), NULL(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), NULL(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), NULL(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_CCP4_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _CCP4_CaptureISR->_CCP4_EvenHandler

Critical Paths under _main in BANK0

    _main->_CCP4_SetCallBack
    _main->_TMR0_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _CCP4_Initialize->_CCP4_SetCallBack

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1241
                   _CCP4_SetCallBack
                         _LED_output
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     785
                    _CCP4_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     363
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _CCP4_Initialize                                      0     0      0     211
                   _CCP4_SetCallBack
 ---------------------------------------------------------------------------------
 (3) _CCP4_SetCallBack                                     2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           1     1      0      34
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     144
                    _CCP4_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _CCP4_CaptureISR                                      2     2      0     144
                                              4 COMMON     2     2      0
                                NULL *
               _CCP4_DefaultCallBack *
                   _CCP4_EvenHandler *
 ---------------------------------------------------------------------------------
 (6) _CCP4_EvenHandler                                     4     2      2      44
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _CCP4_DefaultCallBack                                 2     0      2      53
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CCP4_SetCallBack
   _LED_output
   _SYSTEM_Initialize
     _CCP4_Initialize
       _CCP4_SetCallBack
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _CCP4_CaptureISR
     NULL(Fake) *
     _CCP4_DefaultCallBack *
     _CCP4_EvenHandler *
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      7B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      2F       6       58.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      7B      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 15 13:51:29 2025

                              _CCP4_Initialize 02D5                                             _D2 0074  
                                           _D3 0049                                             _CS 00A0  
                              _timer0ReloadVal 0070                                            l200 01E8  
                                          l211 01F7                                            l203 01ED  
                                          l212 01F6                                            l220 01FE  
                                          l205 01F0                                            l206 01EF  
                                          l230 0221                                            l215 01FB  
                                          l231 0227                                            l223 020B  
                                          l232 0228                                            l224 020C  
                                          l209 01F4                                            l233 022E  
                                          l225 0212                                            l218 01FD  
                                          l226 0213                                            l235 022F  
                                          l227 0219                                            l228 021A  
                                          l229 0220                                            l191 01DF  
                                          l344 0358                                            l432 034C  
                                          l193 01E2                                            l185 01D6  
                                          l257 0184                                            l194 01E1  
                                          l338 02E6                                            l187 01DB  
                                          l435 0346                                            l188 01D9  
                                          l197 01E6                                            l438 0352  
                                          l526 0292                                            l199 01E9  
                                          l570 0340                                            l387 0255  
                                          l492 032E                                            l548 02D4  
                                          l486 02C0                                            l495 035C  
                                          l592 0315                                            l489 0329  
                              _timer1ReloadVal 002B                 ?_EUSART_SetFramingErrorHandler 004D  
               CCP4_SetCallBack@customCallBack 004D                                            wreg 0009  
                             _CCP4_SetCallBack 0353                        __end_of_CCP4_CaptureISR 02F9  
                                  ?_LED_output 0076                                           l2100 02C9  
                                         l2110 01CC                                           l2030 0341  
                                         l2102 02CB                                           l2112 01D2  
                                         l2024 0353                                           l2040 02DA  
                                         l2032 034D                                           l2104 02CC  
                                         l2120 0209                                           l2042 02E2  
                                         l2034 02D5                                           l2050 0243  
                                         l2026 033B                                           l2106 02CD  
                                         l2130 022C                                           l2122 0210  
                                         l2114 01FF                                           l2108 01C5  
                                         l2044 02E4                                           l2036 02D8  
                                         l2028 0347                                           l2052 024B  
                                         l2060 027D                                           l2124 0217  
                                         l2116 0204                                           l2140 0124  
                                         l2132 0114                                           l2038 02D9  
                                         l2054 0253                                           l2046 0230  
                                         l2070 0289                                           l2062 0280  
                                         l2126 021E                                           l2118 0205  
                                         l2150 0134                                           l2142 0127  
                                         l2134 011A                                           l2048 023B  
                                         l2080 0323                                           l2072 028B  
                                         l2064 0282                                           l2056 0277  
                                         l2128 0225                                           l2160 014D  
                                         l2152 0139                                           l2144 0129  
                                         l2136 011C                                           l2082 0326  
                                         l2074 028D                                           l2066 0284  
                                         l2058 027B                                           l2090 030C  
                                         l2162 0152                                           l2154 013E  
                                         l2146 012F                                           l2138 0122  
                                         l2084 0327                                           l2076 028E  
                                         l2068 0286                                           l2092 030D  
                                         l2164 0157                                           l2156 0143  
                                         l2180 0256                                           l2078 0290  
                                         l2094 030E                                           l2086 0359  
                                         l2166 015C                                           l2158 0148  
                                         l2190 0271                                           l2182 0269  
                                         l2096 02C1                                           l2088 0309  
                                         l2168 015E                                           l2176 0161  
                                         l2184 026A                                           l2098 02C6  
                                         l2178 02AB                                           l2186 026B  
                                         l2188 026E                                           u1110 032E  
                                         u1111 032D                                           u1120 01D2  
                                         u1200 0210                                           u1121 01D1  
                                         u1201 020F                                           u1130 01D6  
                                         u1210 0217                                           u1131 01D5  
                                         u1211 0216                                           u1140 01DF  
                                         u1220 021E                                           u1141 01DE  
                                         u1221 021D                                           u1150 01E6  
                                         u1230 0225                                           u1151 01E5  
                                         u1231 0224                                           u1160 01ED  
                                         u1240 022C                                           u1161 01EC  
                                         u1241 022B                                           u1170 01F4  
                                         u1250 011A                                           u1171 01F3  
                                         u1251 0119                                           u1180 01FB  
                                         u1260 0122                                           u1181 01FA  
                                         u1261 0121                                           _LATA 010C  
                                         u1190 0209                                           u1270 012F  
                                         _LATB 010D                                           u1191 0208  
                                         u1271 012E                                           _LATC 010E  
                                         _LATE 0110                                           _PLLR 04D6  
                                         _TMR0 0015                                           _WPUB 020D  
                                         _WPUE 0210                                           _main 0256  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         _step 004A                                           btemp 007E  
                                         start 0026                        __end_of_TMR0_Initialize 02D5  
               ??_TMR0_DefaultInterruptHandler 0076                  __end_of_OSCILLATOR_Initialize 032F  
                                        ?_main 0076                         ??_CCP4_DefaultCallBack 0078  
                                        _T1CON 0018                                          i1l310 0308  
                                        i1l304 0113                                          i1l341 02F8  
                                        i1l335 035E                                          i1l281 00E4  
                                        i1l283 0079                                          i1l285 009E  
                                        i1l453 0012                                          i1l294 00B8  
                                        i1l287 00A3                                          i1l296 00D6  
                                        i1l297 00C8                                          i1l458 0024  
                                        i1l563 02AA                                          i1l459 0024  
                                        i1l573 035D                                          i1l567 0322  
                                        _RCREG 0199                       __end_of_TMR0_EvenHandler 0309  
                                        _RCSTA 019D                                          _TMR1H 0017  
                                        _TMR1L 0016                                          u60_20 004D  
                                        u60_21 004C                                          u61_20 005B  
                                        u61_21 005A                                          u70_20 00EB  
                                        u62_20 0066                                          u70_21 00EA  
                                        u62_21 0065                                          u62_25 0062  
                                        u71_20 00FE                                          u63_20 0097  
                                        u71_21 00FD                                          u63_21 0096  
                                        u71_25 00FA                                          u64_20 00A3  
                                        u72_20 031D                                          u64_21 00A2  
                                        u72_21 031C                                          u65_20 00AC  
                                        u65_21 00AB                                          _TRISA 008C  
                                        _TRISB 008D                                          _TRISC 008E  
                                        _TRISE 0090                                          u66_20 00B8  
                                        u58_20 02FF                                          u66_21 00B7  
                                        u58_21 02FE                                          u59_20 0304  
                                        u91_20 02A4                                          u59_21 0303  
                                        u91_21 02A3                                          u67_24 00C0  
                                        u67_25 00BF                                          u68_24 00D0  
                                        u68_25 00CF                                          u69_20 00E0  
                                        u69_21 00DF                                          _TXREG 019A  
                                        _TXSTA 019E                      ?_TMR0_SetInterruptHandler 004D  
                             __end_of_TMR0_ISR 02AB                                 _WDT_Initialize 0359  
                      __end_of_TMR1_Initialize 0316                                          pclath 000A  
                                        status 0003                        __end_of_CCP4_Initialize 02E7  
                                        wtemp0 007E                           __end_of_getFrameData 0185  
                              __initialization 0028                                   __end_of_main 0277  
                  ?_INTERRUPT_InterruptManager 0076                                         ??_main 004F  
                       __end_of_WDT_Initialize 035D                               ?_CCP4_CaptureISR 0076  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 0033  
                                       _CCPR4H 0319                                         _CCPR4L 0318  
                     __end_of_CCP4_EvenHandler 0114                                         _APFCON 011D  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _BORCON 0116                                         _T1GCON 0019  
                                       u110_20 0020                                         u110_21 001F  
                                       i1l2010 0006                                         i1l2020 0020  
                                       i1l2012 000A                                         i1l2014 000E  
                                       i1l2016 0016                                         i1l2018 001B  
                                       i1l1700 009B                                         i1l1702 00A5  
                                       i1l1710 00B2                                         i1l1720 00E1  
                                       i1l1712 00BA                                         i1l1704 00AC  
                                       i1l1730 0111                                         i1l1714 00CA  
                                       i1l1706 00AE                                         i1l1722 00E5  
